"year","race","total","standard_errors"
2014,"Pacific Islander",22.3,-3.27
2014,"Indigenous",13.8,-1.43
2014,"Two or more race",31.2,-1.81
2015,"Total",32.5,-0.22
2015,"White",36.2,-0.28
2015,"Black",22.9,-0.52
2015,"Hispanic",15.5,-0.31
2015,"Asian",54.4,-0.87
2015,"Pacific Islander",22.8,-2.39
2015,"Indigenous",19.8,-1.32
2015,"Two or more race",30.6,-1.52
2016,"Total",33.4,-0.24
2016,"White",37.3,-0.31
2016,"Black",23.5,-0.46
2016,"Hispanic",16.4,-0.4
2016,"Asian",56.4,-0.89
2016,"Pacific Islander",27.5,-2.92
2016,"Indigenous",16.8,-1.39
2016,"Two or more race",30.6,-1.52
